 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------
 
 
   1 f  =  104.823595 THz   658.626070 2PiTHz 3496.538644 cm-1   433.515697 meV
             X         Y         Z           dx          dy          dz
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.000447    0.000266   -0.001027  
      1.023252  3.047172 17.692971     0.003790   -0.053675   -0.006251  
      2.268139  3.136336 18.385588    -0.011541    0.122939    0.011363  
      8.195958  3.747228 18.377524    -0.001090   -0.001373    0.001872  
     11.709022  4.450789 17.235951    -0.006512    0.033972    0.009057  
      2.780692  4.096440 18.193712     0.532578   -0.127067    0.199455  
      2.966851  2.329724 18.097611    -0.498208   -0.206692   -0.234701  
      2.078763  3.058214 19.466391     0.047248   -0.276068   -0.007503  
     11.865775  1.677295 17.291688     0.016129    0.043442   -0.017451  
      8.432147  4.780014 18.034683     0.001747   -0.006169   -0.010622  
      8.978517  3.453878 19.098596     0.003175    0.005538   -0.000057  
      7.236418  3.802775 18.920952     0.000850    0.009020    0.004339  
 
  18 f  =   33.131687 THz   208.172529 2PiTHz 1105.154084 cm-1   137.021692 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000011   -0.000311   -0.000052  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.000027   -0.000002   -0.000077  
      6.834663  2.979127 15.906791    -0.000367   -0.000143    0.000088  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000276    0.000260    0.000111  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000002   -0.000264    0.000003  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
